"idade","limite_credito"
"36","2789.53"
"36","1628.54"
"36","3158.27"
"36","5750.25"
"36","2410.32"
"36","2029.19"
"36","9735.18"
"36","8995.95"
"36","2956.48"
"36","1438.25"
"36","24577.32"
"36","3282.08"
"36","15439.14"
"36","3049.91"
"36","1606.22"
"36","7056.02"
"36","6338.1"
"36","3182.83"
"36","12852.54"
"36","2190.99"
"36","12763.96"
"36","2683.09"
"36","6116.41"
"36","8087.46"
"36","13080.98"
"36","2540.06"
"36","3092.44"
"36","34516.27"
"36","5497.24"
"36","21927.74"
"36","15488.47"
"36","3667.71"
"36","2622.11"
"36","2157.46"
"36","1651.1"
"36","3124.27"
"36","6824.08"
"36","11862.36"
"36","4789.26"
"36","3438.25"
"36","3404.86"
"36","3877.16"
"36","7776.33"
"36","12397.04"
"36","10566.21"
"36","2686.28"
"36","4108.17"
"36","7049.99"
"36","24457.35"
"36","3880.34"
"36","16335.26"
"36","2607.91"
"36","4934.08"
"37","6859.79"
"37","2868.61"
"37","4631.7"
"37","3091.98"
"37","10320.48"
"37","7147.38"
"37","34516.05"
"37","4138.37"
"37","7959.65"
"37","5865.33"
"37","18951.7"
"37","2608.65"
"37","2509.6"
"37","15755.3"
"37","2218.97"
"37","2417.84"
"37","2463.22"
"37","2041.77"
"37","16730.87"
"37","22352.5"
"37","2061.78"
"37","2253.42"
"37","8260.38"
"37","6660.91"
"37","4394.57"
"37","19636.49"
"37","2281.71"
"37","2576.26"
"37","1438.25"
"37","16594.43"
"37","6077.31"
"37","1808.42"
"37","9661.56"
"37","3350.76"
"37","1910.91"
"37","2802.07"
"37","4288.74"
"37","5723.85"
"37","6590.11"
"37","10021.45"
"37","2578.17"
"37","3148.09"
"37","3127.72"
"37","11894.01"
"37","6469.69"
"37","6369.44"
"37","13662.61"
"37","8654.1"
"37","11638.32"
"37","11948.18"
"37","2352.2"
"37","2672.05"
"37","5335.8"
"37","7638.3"
"37","2394.37"
"37","6866.7"
"37","7349.01"
"37","3642.68"
"37","9466.29"
"37","2077.27"
"37","3908.22"
"37","8058.02"
"37","3093.73"
"37","2031.88"
"37","8818.83"
"37","3100.72"
"37","3685.05"
"37","23622.23"
"37","3851.41"
"37","15936.01"
"37","15017.19"
"37","10584.32"
"37","5120.31"
"37","16043.2"
"37","2258.46"
"37","17393.32"
"37","3417.74"
"37","8504.03"
"37","3252.91"
"37","4671.5"
"37","1825.59"
"37","3797.48"
"37","3034.26"
"37","14575.12"
"37","3586.79"
"37","2229.89"
"37","4397.8"
"37","2005.21"
"37","7038.51"
"37","2930.44"
"37","3176.25"
"37","2684.77"
"37","3003.12"
"37","3992.26"
"37","14926.15"
"37","7304.46"
"37","3601.41"
"37","12830.84"
"37","5924.93"
"37","2846.62"
"37","1759.0"
"37","1438.31"
"37","13355.25"
"37","5616.16"
"37","5674.66"
"37","3497.44"
"37","5663.96"
"37","1586.49"
"37","12702.33"
"37","8444.48"
"37","2186.2"
"38","7049.23"
"38","5824.73"
"38","3730.45"
"38","5815.24"
"38","3238.92"
"38","3421.64"
"38","9859.5"
"38","8603.93"
"38","22149.14"
"38","6861.83"
"38","6275.35"
"38","4800.74"
"38","2193.87"
"38","3735.52"
"38","6361.58"
"38","5951.01"
"38","2569.1"
"38","19259.04"
"38","2096.65"
"38","4394.4"
"38","3657.88"
"38","5645.97"
"38","11444.96"
"38","16049.1"
"38","14632.67"
"38","25662.95"
"38","2484.92"
"38","2405.25"
"38","24296.82"
"38","2172.8"
"38","1438.4"
"38","3590.92"
"38","7709.75"
"38","6162.86"
"38","34516.91"
"38","5940.31"
"38","11594.5"
"38","3242.02"
"38","5559.91"
"38","4646.04"
"38","5155.21"
"38","32938.39"
"38","2801.53"
"38","30746.83"
"38","20117.48"
"38","8638.95"
"38","9303.42"
"38","20241.97"
"38","1438.35"
"38","7535.65"
"38","3947.0"
"38","7756.24"
"38","13363.06"
"38","2507.44"
"38","2717.34"
"38","9620.78"
"38","1438.91"
"38","5535.29"
"38","2997.07"
"38","7225.61"
"38","9515.72"
"38","6692.05"
"38","17162.78"
"38","5323.3"
"38","14596.43"
"38","14041.09"
"38","2435.44"
"38","10386.69"
"38","1841.17"
"38","2919.58"
"38","16059.87"
"38","1860.52"
"38","2407.13"
"38","2818.93"
"38","26556.37"
"38","2580.44"
"38","1705.5"
"38","26372.69"
"38","3764.63"
"38","5153.12"
"38","26437.24"
"38","26945.29"
"38","2584.1"
"38","18226.68"
"38","2228.28"
"38","9830.13"
"38","7475.84"
"38","2014.44"
"38","6116.73"
"38","2264.56"
"38","1830.5"
"38","11352.29"
"38","11327.12"
"38","4429.48"
"39","3071.26"
"39","6205.29"
"39","6458.41"
"39","1575.2"
"39","5269.71"
"39","26570.37"
"39","3920.86"
"39","2536.27"
"39","13961.22"
"39","11214.0"
"39","26181.89"
"39","12512.82"
"39","2279.86"
"39","7262.41"
"39","9476.09"
"39","17438.04"
"39","3156.33"
"39","2890.28"
"39","2731.49"
"39","30753.83"
"39","3249.28"
"39","34516.98"
"39","3537.25"
"39","19074.05"
"39","5510.1"
"39","34516.67"
"39","7723.28"
"39","4531.23"
"39","3770.8"
"39","3358.25"
"39","2524.06"
"39","9956.5"
"39","3471.36"
"39","4759.53"
"39","3214.56"
"39","1438.1"
"39","9235.41"
"39","7410.79"
"39","9173.19"
"39","1888.79"
"39","9204.3"
"39","33406.41"
"39","2917.69"
"39","34516.26"
"39","10074.17"
"39","5024.01"
"39","5202.71"
"39","1923.3"
"39","6929.44"
"39","19435.12"
"39","1438.96"
"39","8096.9"
"39","5484.79"
"39","18582.11"
"39","3651.17"
"39","2718.72"
"39","2420.04"
"39","3327.21"
"39","4247.5"
"39","2575.53"
"39","3221.3"
"39","3250.9"
"39","2899.55"
"39","4562.11"
"39","10723.87"
"39","1578.5"
"39","3702.14"
"39","8434.77"
"39","8823.62"
"39","5471.9"
"39","13003.16"
"39","3209.06"
"39","2700.82"
"39","8058.18"
"39","2909.41"
"39","4955.34"
"39","3766.36"
"39","5634.08"
"39","8687.84"
"39","5220.0"
"39","4489.07"
"39","5926.84"
"39","6224.33"
"39","3477.78"
"39","3257.61"
"39","11906.67"
"39","4061.52"
"39","9871.43"
"39","9347.77"
"39","16040.32"
"39","4323.71"
"39","6690.62"
"39","9843.56"
"39","5746.49"
"39","5764.99"
"39","12464.13"
"39","25008.31"
"39","9959.58"
"39","3142.73"
"39","17531.32"
"39","2503.98"
"39","5140.58"
"39","8907.0"
"39","3478.92"
"39","2973.56"
"39","1640.28"
"39","1818.6"
"39","25790.98"
"39","2594.79"
"39","3047.57"
"40","3563.48"
"40","17126.12"
"40","2421.01"
"40","2222.37"
"40","21617.54"
"40","3706.88"
"40","2478.3"
"40","23981.32"
"40","1962.4"
"40","34516.73"
"40","7860.47"
"40","14315.94"
"40","10836.53"
"40","8014.9"
"40","2555.83"
"40","3170.01"
"40","3624.27"
"40","5525.66"
"40","2448.82"
"40","21308.7"
"40","18693.26"
"40","1829.55"
"40","28822.66"
"40","3616.38"
"40","18563.58"
"40","11942.47"
"40","12588.46"
"40","20371.82"
"40","19279.21"
"40","9760.8"
"40","18386.78"
"40","20056.33"
"40","15970.56"
"40","34516.06"
"40","23138.99"
"40","2742.84"
"40","7291.09"
"40","4042.54"
"40","20420.56"
"40","2295.08"
"40","2046.65"
"40","25188.61"
"40","8398.21"
"40","15534.85"
"40","23603.57"
"40","4716.22"
"40","1925.59"
"40","6884.71"
"40","13919.92"
"40","17018.69"
"40","3919.26"
"40","5124.46"
"40","3751.64"
"40","3313.03"
"40","6990.3"
"40","34516.01"
"41","18001.86"
"41","2250.44"
"41","4740.16"
"41","3636.04"
"41","21684.8"
"41","11806.86"
"41","5214.54"
"41","3893.85"
"41","5417.56"
"41","2624.8"
"41","2683.21"
"41","13535.91"
"41","14302.36"
"41","8013.4"
"41","1438.86"
"41","2450.07"
"41","11107.94"
"41","15911.06"
"41","10266.22"
"41","5246.94"
"41","2647.5"
"41","34516.81"
"41","4969.91"
"41","5773.68"
"41","4203.33"
"41","3022.18"
"41","4119.73"
"41","2602.2"
"41","2375.03"
"41","6425.79"
"41","20758.33"
"41","12804.28"
"41","34516.07"
"41","4411.05"
"41","33405.7"
"41","7984.59"
"41","8923.23"
"41","34516.35"
"41","7768.43"
"41","27000.76"
"41","12301.26"
"41","17391.72"
"41","8004.11"
"41","9797.65"
"41","2490.72"
"41","17298.83"
"41","23018.42"
"41","28020.01"
"41","19412.04"
"41","27756.93"
"41","11789.17"
"41","5802.91"
"41","22770.58"
"41","18214.37"
"41","9366.58"
"41","4470.45"
"41","5489.43"
"41","5207.73"
"41","9428.54"
"41","8029.36"
"42","2038.4"
"42","3337.08"
"42","1438.67"
"42","22718.93"
"42","26750.6"
"42","27310.81"
"42","34516.89"
"42","3578.09"
"42","7169.54"
"42","6748.4"
"42","4008.98"
"42","15433.35"
"42","13770.26"
"42","2247.58"
"42","13450.22"
"42","10091.74"
"42","18085.24"
"42","2807.12"
"42","3266.96"
"42","2260.02"
"42","34516.96"
"42","2410.63"
"42","22120.49"
"42","1929.53"
"42","3092.95"
"42","2727.72"
"42","8083.38"
"42","2950.43"
"42","6414.81"
"42","29801.87"
"42","17536.6"
"42","5424.01"
"42","34516.48"
"42","21134.06"
"42","34516.2"
"42","2985.41"
"42","24602.34"
"42","14281.04"
"42","4147.34"
"42","10239.64"
"42","19373.1"
"42","7340.58"
"42","3714.31"
"42","15088.39"
"42","3263.41"
"42","13719.28"
"42","3336.16"
"42","2393.25"
"42","8628.28"
"42","34516.5"
"42","10607.71"
"42","15871.07"
"42","6158.73"
"42","9599.03"
"42","8960.26"
"42","22913.54"
"42","4111.09"
"42","31864.37"
"42","9247.32"
"42","6218.78"
"42","28202.31"
"42","5504.64"
"42","3178.47"
"43","4026.73"
"43","16043.43"
"43","3195.43"
"43","4724.84"
"43","3187.02"
"43","6648.81"
"43","14881.06"
"43","2162.65"
"43","4138.78"
"43","5330.5"
"43","5639.0"
"43","1438.57"
"43","34516.42"
"43","34516.74"
"43","4343.81"
"43","20811.81"
"43","5851.14"
"43","33304.71"
"43","11583.33"
"43","34516.25"
"43","2355.74"
"43","34516.16"
"43","34516.45"
"43","34516.15"
"43","7866.76"
"43","6111.13"
"43","2637.64"
"43","3312.82"
"43","2615.57"
"43","7189.93"
"43","25517.33"
"43","28170.37"
"43","20156.26"
"43","3378.72"
"43","5781.12"
"43","9851.07"
"43","1539.1"
"43","1438.53"
"43","1947.76"
"43","13258.87"
"43","13882.6"
"43","8663.4"
"43","27259.32"
"43","3040.74"
"43","4112.71"
"43","10540.39"
"43","8129.12"
"43","2304.43"
"43","2588.51"
"43","19044.48"
"43","2962.93"
"43","24850.92"
"43","4075.5"
"43","22157.48"
"43","30503.34"
"43","6976.79"
"43","1438.89"
"43","4365.79"
"43","9684.93"
"43","3933.04"
"43","20013.27"
"43","6979.82"
"43","13771.82"
"43","22322.23"
"43","24396.59"
"43","3083.94"
"43","8358.36"
"43","7706.53"
"43","3186.63"
"43","4402.14"
"43","2936.33"
"43","2733.26"
"43","2227.34"
"43","2800.92"
"43","4175.19"
"43","4559.56"
"43","14447.33"
"43","10514.17"
"43","6231.15"
"44","6224.95"
"44","34516.72"
"44","6273.36"
"44","19214.17"
"44","2293.74"
"44","4234.96"
"44","3203.09"
"44","11042.65"
"44","2333.45"
"44","2003.2"
"44","34516.66"
"44","6361.67"
"44","4307.23"
"44","8128.36"
"44","4066.68"
"44","10110.58"
"44","10100.66"
"44","4589.75"
"44","7266.74"
"44","1438.63"
"44","24312.55"
"44","3031.74"
"44","1862.88"
"44","3083.27"
"44","14450.88"
"44","21242.59"
"44","2978.25"
"44","11749.97"
"44","4214.37"
"44","1717.07"
"44","7788.34"
"44","4010.69"
"44","7222.18"
"44","34516.95"
"44","11876.89"
"44","34516.25"
"44","32643.83"
"44","11338.93"
"44","25666.04"
"44","9297.24"
"44","24936.22"
"44","3233.21"
"44","8206.97"
"44","5331.13"
"44","9235.13"
"44","13301.4"
"44","1467.39"
"44","10747.12"
"44","5452.13"
"44","2084.4"
"44","11376.03"
"44","7872.62"
"44","11127.32"
"44","12756.68"
"44","3839.33"
"44","1438.34"
"44","2885.65"
"44","8396.84"
"44","11910.9"
"44","23957.43"
"44","17965.69"
"44","8837.34"
"44","9671.38"
"44","34516.4"
"44","21573.76"
"44","7577.25"
"44","14910.46"
"44","7000.35"
"44","3242.82"
"44","4852.37"
"44","10790.91"
"44","4131.35"
"44","7881.54"
"44","8645.74"
"44","14546.36"
"44","2311.41"
"44","6861.87"
"45","12918.96"
"45","6363.6"
"45","5923.75"
"45","24487.13"
"45","2156.16"
"45","3291.67"
"45","10619.91"
"45","6373.68"
"45","3401.34"
"45","2801.27"
"45","12355.2"
"45","14470.78"
"45","6784.5"
"45","9791.54"
"45","6576.08"
"45","15198.71"
"45","23218.54"
"45","11962.33"
"45","1438.92"
"45","15987.57"
"45","17156.02"
"45","34516.68"
"45","1438.21"
"45","9433.42"
"45","2900.46"
"45","6629.4"
"45","14593.95"
"45","3230.71"
"45","3342.44"
"45","2804.0"
"45","4947.93"
"45","16611.51"
"45","17625.42"
"45","7050.46"
"45","11189.27"
"45","13162.0"
"45","12691.51"
"45","2400.22"
"45","15875.61"
"45","23539.34"
"45","13129.76"
"45","17996.53"
"45","17884.26"
"45","5771.6"
"45","10400.82"
"45","10651.53"
"45","7717.01"
"45","8829.21"
"45","1438.45"
"45","4908.17"
"45","3281.24"
"45","9106.01"
"45","3104.08"
"45","11710.53"
"45","11498.34"
"45","1438.72"
"45","3387.36"
"45","12810.97"
"45","3454.88"
"45","10408.7"
"45","34516.73"
"45","34516.5"
"45","2551.03"
"45","2535.81"
"45","7552.92"
"45","32426.29"
"45","3133.64"
"45","3540.83"
"45","23271.19"
"45","4028.27"
"45","2221.64"
"45","34516.53"
"45","24880.69"
"45","16317.16"
"45","12518.07"
"45","2104.54"
"45","32349.47"
"45","6407.2"
"45","3111.86"
"45","2259.26"
"45","8121.57"
"46","17196.5"
"46","8693.69"
"46","13768.24"
"46","34516.15"
"46","8475.61"
"46","23996.22"
"46","3254.13"
"46","13092.13"
"46","4267.09"
"46","14310.62"
"46","21526.86"
"46","3773.73"
"46","11501.94"
"46","18325.22"
"46","26977.08"
"46","4675.83"
"46","1535.78"
"46","8551.53"
"46","7793.57"
"46","34516.99"
"46","34516.85"
"46","14701.89"
"46","3150.41"
"46","4745.56"
"46","9478.46"
"46","3673.66"
"46","3126.95"
"46","9149.82"
"46","2171.16"
"46","3556.34"
"46","2770.98"
"46","4930.8"
"46","11840.97"
"46","15459.46"
"46","12280.79"
"46","15405.71"
"46","17023.13"
"46","19727.27"
"46","3665.29"
"46","6370.08"
"46","1438.92"
"46","2888.61"
"46","18797.7"
"46","18578.58"
"46","2201.59"
"46","19995.18"
"46","6741.43"
"46","9981.79"
"46","12781.87"
"46","34516.6"
"46","5265.11"
"46","21548.15"
"46","2189.18"
"46","2474.33"
"46","2442.35"
"46","5106.85"
"46","4213.92"
"46","4026.51"
"46","29543.1"
"46","20459.84"
"46","34516.49"
"46","9432.64"
"46","8881.81"
"46","2305.95"
"46","4335.5"
"46","32975.61"
"46","5014.07"
"46","8309.29"
"46","5374.59"
"46","3104.55"
"46","2564.8"
"46","6265.85"
"46","19458.61"
"46","3206.76"
"46","7869.97"
"46","24869.26"
"46","10741.31"
"46","19843.58"
"46","11477.94"
"46","4317.78"
"46","34516.91"
"46","4668.4"
"46","2925.15"
"46","34516.15"
"46","4129.73"
"47","19665.34"
"47","21331.23"
"47","13473.25"
"47","7061.58"
"47","8311.16"
"47","5589.49"
"47","2405.01"
"47","5762.42"
"47","32444.18"
"47","1815.63"
"47","6028.25"
"47","30210.76"
"47","13399.15"
"47","34516.23"
"47","34516.11"
"47","5349.05"
"47","4256.94"
"47","34516.19"
"47","10606.73"
"47","7051.61"
"47","3235.89"
"47","10569.72"
"47","6692.24"
"47","2224.99"
"47","14535.71"
"47","2926.27"
"47","7327.73"
"47","3788.86"
"47","13878.33"
"47","2492.08"
"47","7128.32"
"47","24480.74"
"47","1438.98"
"47","2797.31"
"47","2726.65"
"47","20620.24"
"47","3156.16"
"47","34516.96"
"47","5145.02"
"47","7353.89"
"47","5449.1"
"47","34516.89"
"47","7246.31"
"47","21304.91"
"47","29770.89"
"47","1438.41"
"47","25657.81"
"47","5154.68"
"47","27858.84"
"47","2458.05"
"47","14241.25"
"47","4592.15"
"47","3502.74"
"47","20979.05"
"47","5731.58"
"47","17603.6"
"47","21637.35"
"47","8322.96"
"47","4785.24"
"47","3636.21"
"47","16138.29"
"47","4249.26"
"47","17682.03"
"47","8217.4"
"47","19063.97"
"47","6509.42"
"47","3888.79"
"47","18037.18"
"47","5369.26"
"47","5062.28"
"47","3482.22"
"47","1611.04"
"47","5344.11"
"47","18178.13"
"47","8567.99"
"47","11722.66"
"47","26442.12"
"47","2677.95"
"47","11760.0"
"47","28904.11"
"47","5544.96"
"47","4466.41"
"47","2053.64"
"48","11959.21"
"48","4844.43"
"48","9959.64"
"48","10357.97"
"48","17131.89"
"48","7151.64"
"48","4734.64"
"48","8091.55"
"48","4570.01"
"48","34516.79"
"48","6168.9"
"48","2657.74"
"48","4438.38"
"48","3305.75"
"48","6710.05"
"48","19762.12"
"48","11862.19"
"48","19324.66"
"48","34516.71"
"48","26443.42"
"48","7712.59"
"48","2111.64"
"48","4894.96"
"48","3117.02"
"48","2830.0"
"48","34516.11"
"48","5210.26"
"48","5945.95"
"48","7326.51"
"48","6085.36"
"48","2852.16"
"48","9336.07"
"48","30579.32"
"48","1919.28"
"48","5039.87"
"48","18672.71"
"48","34516.87"
"48","34516.25"
"48","6880.15"
"48","3131.28"
"48","34516.76"
"48","3235.29"
"48","2423.25"
"48","2335.07"
"48","29963.34"
"48","7477.58"
"48","8327.42"
"48","30367.57"
"48","6182.82"
"48","7400.52"
"48","33791.63"
"48","17657.32"
"48","12159.91"
"48","34516.45"
"48","34516.94"
"48","2998.06"
"48","13068.7"
"48","34516.91"
"48","34516.6"
"48","27126.02"
"48","18102.23"
"48","11656.41"
"48","4206.65"
"48","5279.39"
"48","2464.74"
"48","2930.45"
"48","2115.68"
"48","2571.08"
"48","11432.33"
"48","12302.46"
"48","5288.56"
"48","5848.86"
"48","8171.96"
"48","6703.25"
"48","14228.07"
"48","8135.26"
"48","2732.31"
"48","8025.36"
"48","13551.14"
"48","6235.65"
"48","11692.37"
"48","30948.84"
"48","4076.28"
"48","6572.78"
"49","34516.02"
"49","27732.7"
"49","4939.52"
"49","15377.39"
"49","2461.5"
"49","2826.24"
"49","2802.32"
"49","29659.48"
"49","6511.35"
"49","23032.31"
"49","1652.35"
"49","1687.32"
"49","3343.12"
"49","32338.13"
"49","5898.31"
"49","16435.51"
"49","34516.07"
"49","20756.07"
"49","12860.34"
"49","9364.93"
"49","10155.83"
"49","4645.64"
"49","5701.5"
"49","4596.05"
"49","11332.3"
"49","16031.95"
"49","1438.71"
"49","4364.88"
"49","9652.24"
"49","9995.38"
"49","5456.89"
"49","19763.65"
"49","12938.62"
"49","4568.32"
"49","4949.43"
"49","8714.2"
"49","2608.29"
"49","31302.28"
"49","6278.72"
"49","8154.24"
"49","1869.49"
"49","34516.58"
"49","7819.45"
"49","20895.13"
"49","9264.65"
"49","2228.09"
"49","2934.58"
"49","18206.92"
"49","5238.75"
"49","2406.44"
"49","5176.45"
"49","9165.42"
"49","2561.82"
"49","20231.09"
"49","8077.65"
"49","15610.63"
"49","5267.79"
"49","18584.78"
"49","2185.35"
"49","24159.65"
"49","3298.68"
